Air Force,-9.4,-4.1,-1.9,0.4,0.6,-1.8,-2.5,-4,-2.9,0.8,0.6,1.2,2.9,1.5
Akron,-12.9,-12.9,-13.5,-13.9,-9.5,-8.7,-6.4,-9.8,-9.6,-9.8,-9.3,-8.9,-7.8,-6.8
Alabama,21.4,23,23.2,24.5,23.7,23.9,23.7,23.2,22.6,22.6,22.9,24.2,24.3,25.1
Appalachian St,0.9,2.1,-0.9,-1.1,3.8,2.9,4.4,7.6,8.4,7.3,5.5,6.1,6.2,6.4
Arizona,11.8,7.4,8.6,11.1,9,6.3,8.7,8.2,7.6,4.5,5.5,6.3,5.8,5.7
Arizona State,13.4,10.4,7.9,7.6,5.8,9.8,10.6,9.2,9,8.5,7.5,8.6,9.2,9.2
Arkansas,19.9,19.4,15.3,12.3,12.7,14.4,14.1,13.8,13.7,13.7,13.3,15.3,15.3,16.1
Arkansas State,0.9,-3.8,-3.8,0.5,-2.5,-2.8,-3.3,-2.4,-2.3,-3,-1.1,0.7,0.5,1.1
Army,-17.1,-18.4,-17.5,-17.1,-13.6,-10.8,-13.4,-15.1,-15.2,-15,-15.1,-16,-16.1,-16.3
Auburn,17.1,16.7,11.8,11.7,10.8,10.4,10.3,10.6,10.7,10.5,12.4,11.8,11.2,11.2
Ball State,-2.2,-5.8,-5.7,-5.9,-4.3,-4.4,-5.4,-8.4,-8.4,-8.1,-10.5,-10.4,-10.7,-11.9
Baylor,25.2,25,22.3,23.6,26.1,27,29.2,28.6,26.7,26.9,25.5,24.8,25.1,23.7
Boise State,11,8.6,7.4,10.1,12.5,15.4,17.3,14.4,12.7,13.6,13.5,10.7,9.2,9.7
Boston College,-1.2,-2.4,3.5,2.2,1.7,2.3,1.5,2,2.5,1.6,0.9,0.8,2,1.9
Bowling Green,-7.1,-7.1,-2.7,-2.2,-1.3,-1.1,0.1,3.4,6.4,6.6,7.6,8.7,7,8.6
Buffalo,-14.4,-10.8,-9.3,-7.7,-7.8,-8.6,-8.5,-11.5,-8.9,-9,-8.8,-8.9,-9.8,-10.4
BYU,3.2,5.9,7.2,9.5,7.1,6.9,7.2,7.4,8.2,8.1,7.6,7.2,8.1,8.9
Cal,11.3,12.2,13.6,13.8,14.3,12.7,14,14.6,13.8,13.9,13,13.5,13.5,13.2
Cent Michigan,-8.6,-7.8,-9.2,-7,-6.1,-4.8,-4.9,-1.6,-1.1,-0.9,-0.7,-0.9,-0.5,-1.5
Charlotte,-15.2,-14.2,-13.9,-18.4,-16.8,-18.3,-18,-17.2,-19.4,-20.1,-19.6,-19.8,-21.1,-21.5
Cincinnati,5.2,4.2,2.5,1.1,1.4,3.3,3.4,2.9,3.4,5.4,5.6,5.3,2.8,3.5
Clemson,15.8,15.5,16,16.4,17.7,18.3,19.6,19,22,22.4,22.4,21.8,21.2,20.9
Colorado,0.5,-1.5,1.9,1.1,0.8,-0.7,-1.9,-1.7,-1.6,-1,-1.7,-0.5,-1.4,-0.9
Colorado State,-5.8,-6.7,-7,-6.8,-6.7,-7,-7.5,-6.3,-6.8,-7.8,-6.9,-6,-5,-6
Duke,0.1,5.2,8.2,6.2,8.3,7.8,9.7,8.8,9.8,9,7.1,5.9,5.5,5.6
E Michigan,-18.6,-18.9,-15.2,-16.1,-18.1,-15.4,-17.7,-19.1,-19.7,-20.1,-20.7,-21.2,-21.2,-20.3
ECU,-3.2,-6.6,-3.4,-5.9,-2.9,0.3,0.9,1.2,0.4,-1,-1.6,-1.5,0.5,0.2
FAU,-10.1,-9.1,-9.3,-10.6,-10,-10.2,-10.5,-11.2,-13.3,-11.6,-10.9,-11.3,-9.4,-9.5
FIU,-6.8,-4.6,-5.8,-6.8,-5.7,-6.8,-5.3,-5.6,-4.8,-6.4,-6,-8.6,-10.6,-10.6
Florida,14.1,17.1,13.5,13.5,14.4,18.2,19.2,19,18.5,19.5,18,18,16.3,14.9
Fresno State,-9.8,-9.6,-11.3,-11.5,-13.3,-14.9,-17.7,-16.5,-17.8,-17.2,-18.1,-15.8,-16.7,-16.2
FSU,16,19.5,18.1,17.7,17.2,16.2,16.3,17.8,16.8,16.9,16.5,17.1,18.1,19.8
Ga Southern,-1.7,-6.1,-2.9,-0.4,1,2.5,2.4,3.4,2.2,2.5,2.4,4.2,5.1,6.1
Georgia,24.4,24.3,24,24.9,23.7,19.6,19.2,17.4,17.3,15,15.5,16.1,15.2,15.7
Georgia State,-15.6,-17.7,-16.3,-16.3,-17.1,-18,-20.2,-17.2,-17.7,-17.3,-16.9,-14.5,-13.8,-13.1
Georgia Tech,12.1,15.5,18.7,19.2,16.7,15.3,14.2,13,13.7,12.6,12.4,12.3,10.9,10.5
Hawaii,-9,-8.1,-7.3,-8.5,-8.8,-12.6,-13.4,-13.1,-12.8,-15.3,-16.2,-17.9,-18.5,-18.1
Houston,-3.5,-3.3,-0.8,-0.6,4.1,5.1,5.1,7,9.7,11,10.5,10,8.4,9.3
Idaho,-17.5,-19,-18.6,-19,-19.9,-18.9,-19.3,-18.7,-17.1,-17.4,-17.5,-17.8,-17.1,-16.3
Illinois,0.5,5.6,8.1,5.6,5.2,5.6,5.1,6.1,4.7,1.9,4.3,4,3.6,3.2
Indiana,-0.9,-3.3,-2.6,-1.8,0,1.7,0.8,-0.3,-1,-1,-1,-0.9,0.4,1.7
Iowa,2.9,3.3,6.7,6.4,8.9,9.9,9.4,12.7,13,12.7,12.6,12.7,12.9,13.3
Iowa State,-1.1,0.7,-1.6,-0.5,0.3,1.4,-1,-0.9,-0.2,1.9,0.9,1.8,1.9,1.2
Kansas,-10.4,-11.3,-13.8,-13.6,-13.9,-14.9,-17.1,-14.9,-16.6,-17.8,-18.6,-16,-17.5,-18.3
Kansas State,9.2,7.5,10.1,9.8,9.9,11.1,11.6,6.3,6.1,6,7.2,6.2,5.9,6.1
Kent State,-8.3,-14,-14,-12.3,-12.2,-12.8,-13.2,-12.5,-15.3,-15.4,-14.9,-15.8,-15.8,-16.5
Kentucky,7,5.7,7.8,7,7.1,5.4,5.7,5.7,4.6,2.8,2.1,1.8,2.6,1.9
LA Tech,3.4,4.1,5.6,6.1,6,7.5,6.8,4.6,6.8,7.2,8,7.6,6.1,3.8
LA-Lafayette,-6.3,-3.4,-2.4,-2.8,-8.3,-9.8,-8,-8.4,-8.3,-8.7,-9.2,-10.2,-11,-11.1
Louisville,7.7,8.2,4.5,5,8.1,9.9,10.2,9.2,8.9,8.1,9.1,9.1,8.7,9.6
LSU,24.5,24.5,23.5,25,23.4,20.7,20.7,21.2,22.2,22.1,21.5,19.4,18.3,18.9
Marshall,2.1,2.4,-0.2,-0.4,-1.1,-1.2,-0.2,0.7,-0.9,0,-0.3,3,3.1,2.6
Maryland,0.7,0.6,-5.2,-2.6,-4.2,-5.6,-4,-3.5,-2.1,-2.1,-1.8,-1.3,-2.3,-1.6
Memphis,-2,4,7.1,6.5,6.3,5.9,6,9,10.2,10.4,7.7,8.6,7.1,9
Miami (FL),11,11.4,13,11.8,11.7,9.7,10,11.1,6.2,7.3,7,5.1,6.6,7.4
Miami (OH),-13.6,-14,-18.6,-17.2,-19,-18,-18.7,-20.6,-20.9,-20.3,-19.4,-19.7,-18.6,-18.3
Michigan,11.4,10.4,10.8,9.6,15,15.9,18.5,17.1,17.1,16.2,16.9,16.8,17.3,15.7
Michigan State,19.3,19.4,18.3,17.1,15.6,13.9,12.8,14.7,15.3,15.7,15.3,15.2,16.5,18
Mid Tennessee,-3.3,0.1,-0.3,4.8,5.6,4.3,2.1,1.8,-0.2,-0.8,-0.8,-0.7,-0.2,1.2
Minnesota,4.7,5.6,5.9,2.5,2.9,1.1,3.6,1.3,0.8,1.8,2.4,3.1,3.7,3.2
Miss St,11.1,11.9,12.8,14.5,14.8,14.3,13.5,14.7,16.4,16.3,17.3,15.4,15.5,15
Missouri,12.4,10,9.9,7.6,6.2,7.5,6.5,7.2,6.1,6.1,5.6,6.1,5.9,5.1
N Illinois,-1.7,-4.1,-3.4,-2.3,-0.8,-2.5,-1.3,0.2,1,0.9,1.9,2.1,2.7,1.8
Navy,-5.9,-4,-4.2,-1.1,0.4,3.2,4.1,4,3.4,4.1,6.9,8.5,9.8,8.8
NC State,7.6,7.2,8.2,9.9,12.9,11.2,10.2,10,10.6,9.8,10.8,10.3,10.1,9.8
Nebraska,8.4,5.9,7.8,9.9,7.9,8,7.5,9.8,8.6,7.3,7.7,8.6,8.8,8.6
Nevada,-8,-9.8,-11.9,-8.1,-7.3,-9.1,-7.4,-9.6,-9.7,-10.4,-9.6,-9.2,-8.6,-8.8
New Mexico,-10.8,-6.3,-10.6,-10.5,-10.4,-9.8,-11.2,-11.9,-12.4,-12.5,-11.3,-9.1,-10,-8.7
New Mexico St,-12,-14.2,-16,-16.8,-17.1,-16.8,-17.9,-18.4,-22.3,-21.3,-19.5,-19.4,-18.1,-18.3
North Texas,-11.7,-11.7,-14.2,-15.4,-18.6,-21.4,-25.6,-24.3,-23.3,-22.3,-23.2,-21.7,-22,-21.4
Northwestern,2.3,5.7,7.4,9.1,8,10.5,7.9,4.4,5.6,5.4,5.3,5,6,6.1
Notre Dame,17,22,21.7,21.3,20.9,20.6,20.5,21,21.6,21,21.5,20.9,19.7,19.8
Ohio,-4.4,-2.5,-1.1,-0.9,-0.8,-1.2,0.3,-3.6,-6,-5.7,-7.2,-5.9,-5.3,-4.4
Oklahoma,20.1,20,21.2,19.7,20.5,22.1,19.6,22.8,24.6,25.2,26,27,26.4,27.8
Oklahoma State,13.1,12.3,10.3,13.2,14,13.7,15.6,15.1,16.5,17,18.8,18.2,17.8,15.8
Old Dominion,-10.7,-9.6,-11.8,-13.4,-18.2,-18.1,-18.4,-18,-19.3,-19.7,-18.8,-18.2,-18,-17.8
Ole Miss,20.5,25.3,27.7,28.6,26.5,22.6,22.9,20.8,20.7,20.9,20,20.4,21.1,22
Oregon,20.8,18.8,18.8,17.4,10.7,11.6,9,10.8,10.5,11.1,12,13.1,14.9,14.1
Oregon State,-3.1,-6.3,-7.4,-5.3,-3.5,-3.3,-5.5,-6.8,-7,-6.2,-7.5,-7.8,-9.2,-8.5
OSU,26.8,26.8,27,22.8,22.8,21.2,20.5,22.1,23.7,23.6,22.8,23.5,22.5,24
Penn State,10.1,7,5.7,7.5,7.4,6,7.6,6.6,6.4,8.6,8.4,8.4,8.1,6.7
Pitt,7.8,4.3,4.2,5.1,6,8.1,7.8,8.7,8.8,8.3,8.2,9.7,10.3,9.8
Purdue,1.4,0.5,0.9,-2.4,-3.7,-1.3,-4,-3.6,-3.5,-1.6,-4.1,-3.3,-3.2,-4
Rice,-7.7,-5.6,-4.1,-2.8,-5.9,-9.8,-9.2,-9.5,-10,-10.8,-11.5,-14.2,-14.5,-14.1
Rutgers,-2.3,0,-1.7,-3.7,-3.5,-3.3,-2.4,-0.4,-2.3,-4,-4.9,-5.2,-4.9,-5.2
San Diego State,-1.8,-3.8,-4.5,-7.8,-7.5,-7,-5.8,-3.1,-0.1,1.7,1.5,2.6,4.4,4.3
San Jose State,-5.3,-2.3,-4.5,-6.8,-4.4,-4.4,-4.3,-7,-6.9,-6.5,-5.6,-5.4,-4.8,-5.1
SMU,-12.7,-12.5,-11.2,-7.8,-9.1,-11.1,-11.4,-11,-12.1,-12.5,-13,-14.3,-12.4,-13.8
South Alabama,-16.5,-19,-20.2,-16.1,-19.7,-17.9,-17.6,-18.2,-18.4,-18.3,-17.7,-16.7,-17.2,-17.9
South Carolina,9.3,10.2,8.4,7.5,6.9,5.2,4.1,4.7,4.5,4.6,5.6,5.5,3.5,4.1
Southern Miss,-8.3,-9.4,-8.2,-5.7,-5,-3,-5.4,-3.8,-1.8,-2.1,-2.1,1.4,1.6,4
Stanford,17.8,14.4,14.7,16.7,17.3,20,18.9,20,20.2,18.9,19.9,19.2,19.3,19.2
Syracuse,-1.7,-1,-0.1,-1,0.7,1.1,-1.3,-1.2,-0.7,-0.8,-1.7,-0.8,-0.2,0.2
TCU,25.1,23.7,25.3,22.1,21.8,24,24.4,24.1,24,25.5,23.9,21.2,21.7,20.9
Temple,2.3,5.2,6.7,5.3,5.1,6.7,8.7,7.5,7.8,8.3,8.5,6.4,7.2,7.9
Tennessee,19.9,20.6,19.3,18.3,18.5,17.6,18.1,18.7,19.7,20.6,19.7,18.9,18.5,19
Texas,13.3,9.3,7.7,8.2,7.4,4.4,7.1,7.5,8.4,6.4,7.1,6.2,6.1,5.8
Texas A&M,22.5,24,22.7,20.3,20.6,21.4,21.4,18.5,17,16.3,14.4,13.7,14.8,14.6
Texas State,-6.9,-9,-6.9,-7.9,-11,-11,-12.9,-12.3,-11.2,-11.7,-13.4,-14.9,-14.2,-14.4
Texas Tech,9.9,7.9,11.2,13.1,13.5,12.1,13.1,12.2,10.2,9.2,9.2,10.3,10.3,10.3
Toledo,0.1,0.1,3.8,3.4,6.4,7.5,7.8,9.1,8.4,8.5,6.9,7.4,8.6,7.9
Troy,-16.8,-15.9,-14.4,-12.9,-12.2,-15,-14.3,-15.4,-11.1,-9.3,-7,-9,-8.9,-9.7
Tulane,-6.1,-11.5,-13.7,-11.6,-11.7,-10.4,-12,-14.4,-13.6,-13.8,-14.3,-13.9,-15.8,-16
Tulsa,-8.4,-8.7,-4.7,-3,-2.5,-3.6,-4.1,-4.7,-5.9,-5.2,-5.4,-5.3,-6.4,-6
UCF,-1.8,-3.8,-4,-7.5,-7.6,-9.1,-12,-11.3,-13.8,-15.5,-15.5,-15.9,-17.9,-19.1
UCLA,20,19.7,18,16.6,19.6,16.5,17.1,15.4,16.6,14.7,16.5,15.8,16.4,15.4
UConn,-12.9,-12.6,-12.9,-9.9,-10.6,-9.3,-7.2,-7.4,-8.5,-6.9,-6.6,-6.4,-5.2,-5.8
UL Monroe,-9.7,-8.4,-7.4,-7.4,-7.8,-10.1,-10.1,-12.8,-14.7,-14.7,-16.8,-17.7,-17.8,-17.6
UMass,-7.5,-7.5,-11.2,-10.3,-10.3,-9.2,-10.3,-11.2,-10.9,-11.3,-12,-11.9,-13.3,-12.5
UNC,11.4,9.9,10.6,13.5,11.7,13.6,13.2,14.7,14.4,14.6,15.5,17.4,17.3,17.9
UNLV,-20.1,-17,-17.7,-16.6,-8.9,-8.4,-8.2,-9.3,-9.6,-10.3,-8.9,-9.7,-11.5,-12.2
USC,20.5,23.2,24.4,22.5,24.5,25.6,22.8,21.9,22.8,22.8,22,20.9,19.2,20
USF,-9.2,-5.9,-3.9,-6.5,-7.1,-7.2,-3.4,-1.8,-1.3,-1.4,-1,1.4,4.3,5.9
Utah,9.1,9.6,8.5,9.3,15.9,16.1,16,17.2,15.8,15,15.3,14.7,14,13.2
Utah State,-0.1,-4.1,-2.2,-2.7,-1.8,-0.5,3.2,7,3.2,4.5,3.3,3,2.4,1.5
UTEP,-13,-11.9,-15.8,-15.2,-17.9,-19.3,-21.6,-21.7,-20.9,-21,-19.7,-20.2,-18.5,-18.2
UTSA,-18.3,-13.1,-14.8,-17,-16.4,-15,-13.4,-15.3,-14.8,-16.2,-16.4,-15.7,-15,-16.5
UVA,2.6,4.4,5.3,2.6,-1.7,-1.7,-0.7,-0.7,-0.3,0.8,1.4,1.6,2.2,2.5
Vanderbilt,3,1.1,1.2,0.7,3.2,3.8,3.8,2.6,3.1,1.1,2.4,2.5,1.3,1.4
VT,12.7,12.7,10.9,13.8,11,10.2,11,10.7,9.8,10.7,10,10.5,10.7,10.6
W Kentucky,1.6,2.9,2.9,2.3,4.9,8.5,10.6,9.6,8.6,8.6,8.3,8.1,10.9,11.6
W Michigan,1.1,0.8,-3,-2,-1.7,-2,-2.5,2,1.9,2.9,5.2,4.4,4,5
Wake Forest,-6.7,-4.4,-4.7,-5.8,-6,-3.9,-3.7,-5.2,-5.7,-5.1,-5.1,-4.3,-3.6,-3.3
Washington,3.7,4.4,5.9,6.3,6.4,6.7,10.2,9.3,8.7,11.9,11.1,10.2,11.5,12.4
Washington St,2.5,-5.3,-2.2,-4.2,-4.4,-2.1,1.5,3.2,4.3,4.9,6,7.2,8.3,6.2
West Virginia,12.2,16,14.8,16.1,18.7,16.9,14.6,14.4,14.4,13.1,12.9,13.8,15.3,15.6
Wisconsin,10.2,9.5,13.5,13.1,13.4,11.8,12,12.3,13.2,14.3,14.1,14.1,12.9,13.2
Wyoming,-12.9,-18.6,-21,-20.3,-20.7,-19,-18.5,-17.1,-15.9,-15.9,-16.8,-17.3,-16.9,-16.5